TOD,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7,Component_8,Component_9,Component_10,Component_11,Component_12,Component_13,Component_14,Component_15,Component_16,Component_17,Component_18,Component_19,Component_20,Component_21,Component_22,Component_23,Component_24,Component_25,Component_26,Component_27,Component_28,Component_29,Component_30,Component_31,Component_32,Component_33,Component_34,Component_35,Component_36,Component_37,Component_38,Component_39,Component_40,Component_41,Component_42,Component_43,Component_44,Component_45,Component_46,Component_47,Component_48,Component_49,Component_50,Component_51,Component_52
0.0059113154688995,0.2796492631110534,-1.5382395188630915,2.086864091464547,-1.417929697516884,-0.9130612661178009,1.353525095381972,-1.2557743981483256,-0.13467910351099094,2.049706319230629,1.259526877968478,0.36845446919049246,0.11876553860118957,0.3188940291579063,-1.2714527352091773,-0.10315153781875844,-0.5938637973580395,1.0140272877503722,-1.284461066113646,-0.6655891506833838,0.16189348244713692,0.3786323375543477,-1.1986294232330748,-0.1727596092194495,0.18545439384724835,0.274840975423973,0.6165424394189815,0.5024218819819333,1.2641618690253607,0.05559540700619993,0.4339124835990702,0.09791130748079245,0.31785880252455323,0.45964712731889684,-0.020954751173647167,0.3099573090737938,-0.6892629939332465,0.17328948379037434,0.7288471505064595,-0.06719117089044892,-0.15897081503745444,-0.26044864306443594,-0.6194108041203179,0.5266524569421288,0.5477733007843097,-0.11466081143829829,0.2486287802518077,-0.004612337182131605,0.27007054001805103,0.017421252471187424,0.07675731183815312,0.14672991267362448,0.0
0.0213883852823696,-0.37381015758235636,2.457597136176427,-1.0794432947342854,1.3084835420173495,0.5896514182194864,1.9750999300373708,1.4646256455444286,-0.412596002093781,0.15881035696201873,0.5818770435863267,0.2644562832318402,0.39765178631253356,-0.34768354427286874,-0.6254816610388724,-0.1301602568333861,-1.8848274849079045,0.6481320764635062,1.677633118735729,-0.4102626207760893,-0.6489317944560755,1.1363069502484213,-0.20657456803260768,-0.8382342261339721,0.563425810610781,-0.10941021269868578,-0.2661673499798416,0.16064859218213284,-0.8480228643464265,-0.04847090122602163,1.101111934026431,1.032284131132553,0.14438754569201884,0.5737565477059576,0.6949950065093329,-0.18501539390213984,-0.23953491811356692,0.6090800666086792,-0.028469863953508395,0.24862261710376093,-0.16094061995970177,0.5258537944690594,0.07404009670495718,0.27966571844708155,-0.03158985613766241,-0.14937612141907936,0.1555164537242184,-0.051418791519780425,-0.09791582262474338,0.2265800108970633,-0.038083168020386665,-0.02652588498986166,0.0
0.0798984474110092,0.10569063333439455,-2.426186008043777,1.7922875528095148,-0.17833792228941053,-0.5264098729065728,2.828770210182782,0.013824823074278436,-0.9716810710164125,0.6758886949567443,-0.08143090453583132,-0.12116852129930435,-0.1627943541036237,-0.7866274089581111,1.2171296694232225,0.43502837106880576,-0.8168294907989291,0.03096777753161039,2.1383512852404034,0.41755831236716207,-0.4119847914229452,0.20227167003339247,0.26792720003752296,1.3280067553636714,1.168863474022399,-0.286531247739794,0.10959836512920353,-0.05498807260685959,-0.01590574430552434,-0.8214113178063851,0.23232729321952902,0.35596002292122153,-0.36860914914370463,0.1813155783109469,0.4734617931009803,-0.06755109312806024,-0.007651435044374866,-0.22764529767760683,0.5810091685093377,0.01296573119524972,0.046663974512479424,0.48448390544839487,-0.003394643902840023,0.4251569762999167,0.07774915469770947,-0.47543424134837353,-0.22166521198523942,0.001832890571482476,0.028784529973631057,0.027525612101597992,-0.03432304005657854,-0.03978926561470483,0.0
0.0452986463486315,0.7487338427838423,3.1496674821208996,0.29739529252724445,-0.6395413434122343,-0.04826739527232306,-0.9125586870521155,-0.6966806679574057,0.05516620023924792,-0.6555436940504119,-0.8358759480431757,0.08101289940966679,0.5947108671993531,-0.05107077470120517,0.2976692747142064,-0.6832068781889573,0.6429595413217263,-0.043882488992935745,0.7990515601315951,0.5879214289989518,0.34389241969600715,0.8048484956000101,-1.210328620979398,0.35905219202642896,0.18662678859453907,-0.6995782130408897,0.27595599792027486,1.6814768307022874,0.04357350020968838,0.0028331513049943517,-0.06860660807011551,0.24914025900487843,0.0830611823124915,0.46107674992189,-0.08582607753703805,0.15742519498528446,0.1158526971928648,0.1490271931635974,-0.29942083075030274,0.2468004208886878,0.22039898225323531,0.12157815912432772,-0.3100775199010929,-0.3213536210010945,-0.3486119022882171,-0.18866307467086404,-0.08395984323226366,-0.14628264261414556,-0.42521496526747177,0.012989991846685051,0.11460293308567986,0.04727619239887556,0.0
0.0,-2.0147467715567084,-0.2633039980236756,1.3338187483838437,-2.218121167423222,1.03162911610189,-0.24562218740858432,-0.22603076694316002,-1.1785065155186218,0.22553012397135078,0.1489025358102794,0.04232158502493228,-0.8090491363311823,0.6410647955187823,0.24993581752006694,0.12894938012511373,0.4692994241272819,0.04360571526517493,-0.9860229573393011,1.005372229498975,0.5593613437510544,1.015396056896623,0.4084325471232566,0.36679939005225465,0.4969793895509523,0.0992476733493734,0.1182836544408918,0.39433898302472464,0.9266277990021844,-1.0676849078639759,0.2777166585909008,1.414059379574413,-0.5530104120187591,-0.29602454934111616,0.5448699727698347,-0.30127531104418925,-0.05947758593378724,0.16624309342737975,-0.30428415646735807,0.1706256181148027,-0.2825754866575936,0.02740224528030225,0.08222129157821016,-0.036525904712116725,-0.6472047694669969,-0.12123214723639844,0.3187975604769494,0.4333223979937967,0.14319791912604063,-0.003446025169327198,0.03141342470904631,-0.028518283751427235,0.0
0.0170518238506117,1.641322085577989,2.795571608555742,-0.6315156476528911,-0.6524356992355713,1.577357375754915,0.9578843123815546,-0.7033994363347539,-0.45538076113216763,-0.6231189062590222,-0.5716577466478533,-1.5105020661556499,0.8886819566229339,-1.2344819694892193,0.34273887292518723,-0.8756968707665259,-0.0513328249364378,0.11524615955110697,-0.3023337646784971,-0.16519102497518934,-0.3735029170327459,-0.06718628967525009,-0.8179359033793264,-0.017955211696135575,-0.038812790328420284,0.6986721236966653,-0.3819109527439759,-1.2611291389029495,-0.7520086946298752,-0.37350859468731956,-0.7443702886895215,0.19354849946889532,-0.20533676404121512,-0.1962445981037244,-0.36172650902645453,0.6299575825806051,-0.22961014630906124,-0.16935758604804158,0.2739533579788063,-0.2567385386524546,-0.2290072274296459,-0.5864166688186885,-0.01984869743949936,0.227450659308438,-0.050182929424397546,-0.6273553208264424,0.2546392926743663,-0.31889382918989573,0.04055785947290401,0.23572847279591577,0.10025892015186785,-0.2207736216081533,0.0
0.111366096819705,-3.5301757071950233,1.4067888754376723,1.1170056330967473,-1.3120767767981667,0.20804652714302085,0.49724668970852026,-0.8530047695054565,3.3988202103743794,0.8963539788433669,-1.1892726489966388,0.37540435702171454,0.1126312793735801,0.5477010761414179,0.6474774459030834,0.9157083679332496,0.7985074001831562,-0.29728588658206007,1.0259618264286603,1.9505319296187102,0.6692708977343537,0.4391238179713629,-0.5232760692437597,-1.0893480106250328,-1.0256433160108516,-0.5213288309663342,0.4235192038627059,-0.7786413535871697,-0.17906717317987428,0.5874527191029496,-0.3859868648936067,0.033431011235478106,0.6894981640774301,-0.6951163737470111,0.16408277334787227,-0.336865282594484,-0.7377198227677056,-0.08927175166933687,0.2811476083410193,0.4226354348551881,0.11599628761705973,0.05467715982209568,0.1892934966267664,0.0946057477634485,-0.34639861400610267,0.07827449884430658,-0.19680924226350952,-0.14976784593413636,-0.004637712287210368,-0.0255460622060772,-0.02196682136737986,-0.04408104401673047,0.0
0.134933409604731,-0.2243479171475834,3.816298061988843,3.5589595123381246,4.191752301948989,0.22265131638296326,-1.9812258782278112,0.7453160849729441,-0.4918900820811493,0.09873865879107116,0.5836708874643556,0.4377435906980849,-0.8898509577790529,1.124136716245758,1.632403508319843,-1.2177054962627132,-1.687767955734495,0.5348865395306153,0.6305815131616602,0.07408397179218539,0.5024890702039576,-1.1986956693268906,0.7814603809591482,-0.13709674783742837,0.061244950726851224,-0.2649747762052346,-0.0237616306554399,0.670567170242592,-0.13187677641190237,0.7288545626863472,-0.20832606530448047,-0.036036650654351764,0.07914941506886988,0.4867405123364207,-0.3819253380822766,0.12368054369984006,-0.025304457484170643,-0.38480759550142435,0.6412584060375551,0.16336562875812216,-0.08371400781262525,-0.3340234197584048,-0.13217782139032672,-0.15267675783303772,-0.012916478665917195,0.0818495373839978,0.21118453233026008,0.14902034024160762,0.18237646638096394,-0.03524808835002342,0.027741899944688213,0.09215989287574924,0.0
0.140259508826461,-1.889372996511745,2.695692281791885,0.3938620748153773,1.492875967977305,0.09214543425569842,-0.007228793959929928,0.4713629587084602,1.6319896752734653,1.1568660407369737,-1.3156678693005244,1.1712244164183543,-0.5143883823217459,1.5755975458096607,-0.2691403443939302,-0.5624992887349902,0.4298063849319249,0.7406357567282341,0.35127557430081024,-0.2590118112347755,-0.6060679625224025,1.085578568877469,0.20123520092703712,0.22692663084338976,0.9105417771806465,-0.6581357389231076,-0.7145648586816495,-0.05161625876715809,0.8748892381136836,-0.09484181350712093,-0.12096052169325412,0.11189895802598374,-0.9871511162748116,-0.9074855286442173,0.0871627338908564,-0.29784538708343966,-0.09748466918525306,-0.4529433079986353,-0.03508898151195146,-0.13963833176002385,-0.059804676896715536,0.10759598792939241,-0.4169314007032901,-0.21218791909176624,-0.07087182421104743,-0.020186737823151692,0.01922465576397368,-0.17769887595689643,0.0605089224995244,0.5340369036486765,-0.074787451494172,-0.08201646039218796,0.0
0.107819804720328,-0.6958969110256993,3.0073581043909283,-0.6259636810032818,0.7342948517535358,-0.27355173184632836,0.2006933099262211,-0.7975951627303475,0.7932452125557798,1.5570444328706623,-0.5320618495518187,0.2558781580629275,-0.6711330443297628,0.05721494409046472,0.6324932627410694,0.6397387670632887,-0.359348245384824,0.710034491426013,-0.36838440474574996,-0.09221245335274404,-0.5711848359792792,-0.7818565034170843,0.07336384962045818,0.7734575294946797,-0.1821984875023511,0.2686950078987379,0.6707266610728461,-0.6984589487134892,-0.7851861182749246,-0.32957195123954197,-0.3376398270182762,-0.8446749183444384,-0.3583225045879639,0.8391004584668128,-0.0313192037506563,-0.42060601923175667,-0.3061275529419456,0.7307067073947549,-0.2557204454630434,-0.47937054730868667,0.567503843340336,0.19783195100477033,-0.45194743038763285,-0.04013612657778802,-0.269935810671638,-0.09677303689273002,0.13704416225683408,0.04885262994899968,-0.19647801467825204,0.06622760733576634,-0.10419601527948244,0.04356076349685517,0.0
