0,1,2,3,4,5,6,7,8,9,TOD
-14.589725570385482,20.893121808947328,-3.7950601830612256,17.906170650236316,-10.827004925033307,10.67227063182903,0.3798712793487342,0.2636367308994024,-2.8392185505586736,-0.21480772124265604,0.0154433843788352
-31.4266226755425,35.04179329881354,-21.146197051565437,12.092505327053413,-12.911238882726606,25.695949066048573,8.310724213276993,-4.764223860158127,1.7467994587747895,-5.942717493272939,0.0173694865991158
-28.841020191779137,56.263614071781845,-34.484671812702345,14.836640856371869,-21.270129537373887,23.20682888300314,11.31513258673456,-3.122433820026539,8.038004910683506,-8.327582019672302,0.0217868349329398
-17.62517280581268,76.92012757295922,-42.02573970399611,10.32891432052,-16.34403602716418,11.934451046782238,11.112248992273207,2.6680039263606634,6.5190053485463695,-4.410515757772725,0.0236539792007251
2.6398192438342276,84.73156627274257,-18.8622821225444,4.530937237579636,-22.74660814416921,-0.11246176919200575,8.997318934513599,15.879404786955725,20.753427478829806,2.0124297989003073,0.0912510183968422
13.607417303568209,99.48751455597098,20.803370234470226,-18.669911533617473,-4.972118113641153,-31.951269070601164,14.3855161283345,29.324420777460375,12.814798999257306,12.977373151684617,0.109828407190697
9.790836777713212,77.66817026699114,45.42326208275807,-25.632755731002337,-2.5375550502453788,-27.237599189714963,9.333504435248749,29.775299072642312,1.5238920780485303,5.188385039664692,0.113440764064444
-15.125183858488219,53.69375967712565,79.29759652125684,-29.496068853955983,4.376209886954707,-15.273059582485457,-1.7396712367421912,13.266381345904612,-1.0676769996631064,8.818515243243933,0.137447118292763
-3.7237772670393343,36.69485262129191,76.42723922017122,-32.82711075799874,4.85634146998336,8.965227279616315,-15.20895052051703,1.287210383750536,-9.434035743530446,2.7754124896636094,0.175701572519407
16.29314025499524,23.335906568589078,77.42112265605112,-28.622866635329448,-4.295595247288728,23.361157420605192,-27.66594352488903,-11.362278754348548,-6.992765556563114,-1.919991247618919,0.188459931666573
31.461294088989913,4.072913335486145,72.4845543315218,-3.5861696988715575,-35.31851127305038,32.40411719809964,-29.205456783718358,-5.582665531299386,-1.6530642465791012,-11.618366541280048,0.211014437875058
66.22624310387867,0.9952392560713289,50.312068756107976,19.192182134700435,-31.508440051268785,21.609849183245156,-30.813559156475637,-1.8768386879366248,-6.83723777768765,-10.90833787364544,0.29193173530297
74.18376384026412,-3.0397727452019243,38.85157374102082,47.3818304768019,-33.18875587331964,8.278896476074507,-15.771615192572906,4.788507139780275,-5.971198451582568,-14.048346960343897,0.321331506043033
75.63245503614999,9.939990078503415,25.97988618500539,55.370319054893685,11.687577715972377,-7.971638709667114,0.05515855934651416,-2.002550605445546,-23.634769262510208,-10.821683055564034,0.352163255010744
83.32450477960266,23.186163190538853,18.115446754483063,47.26175220166501,38.059372575433756,-5.377370902955608,15.58522859309512,-7.994607529052745,-28.816517541834934,-11.596793147019282,0.359107591030253
37.162507448316774,6.030458721806226,28.81802564023368,25.78941644139692,50.69311148964579,1.961273385344593,19.70776372038303,-10.718568484845683,-14.235837231678808,4.829581456093955,0.359681342589083
30.872344838464354,-16.670120676098218,23.296811332381992,2.9942817610098973,43.5834643496252,24.060876503274958,24.87407820934054,-7.902690929369703,2.2754694619723224,6.476957400468807,0.387224537220685
18.37377466872395,-24.635133576882666,25.31941542470408,-13.181886733918393,22.637546348603475,34.36158986925701,33.64912306452578,-8.507859296150984,11.980687595458763,3.413812259510082,0.388651758449078
37.91537713796129,-15.173820999401531,6.372375217057479,-23.530472630904015,-1.3818056739301983,31.414364332126834,39.04266377472895,-7.690434638335918,1.7817634040966939,-2.5717259771217917,0.420748324349751
67.42737602522499,7.60557067538771,-15.720307476996418,-30.95709356518179,-10.17886505590748,17.0173069037157,36.90306831890544,-9.412212073450293,-9.492855057524308,-1.1376364033280875,0.437709928746239
59.24503620777518,1.585398417317695,-14.970201528533833,-33.99600668980204,-12.352026490770191,1.4984528913377717,22.655192956274444,-5.51098337202363,-14.237189126892597,6.688165562345624,0.440163796884805
29.626185832619214,-10.828740046431143,10.608445945489034,-28.948290150915614,-3.990185285673485,-10.44313527975036,13.541189370056,-4.064450662317696,-9.753301413372187,15.602550895096917,0.449688614212724
32.6319565861905,-12.560766788481676,9.153603026630275,-26.092881005247712,-2.6444980284896715,-8.809296802491486,8.548846648129555,-12.631182590274053,-3.006511187568352,12.285977310712925,0.450025487950132
37.57271281688943,-16.712918111769408,21.810495457042883,-7.72287459046226,-6.9442848926932985,-8.3297790651351,3.8791662563968803,-18.787947627932276,1.7730194011671774,13.769836787962726,0.451402088647877
61.36567966970071,-11.808860355313678,8.07987224717617,2.8573829053091497,-10.792108002310155,-6.542256785933275,3.07113675425825,-14.151345083056666,-5.13786874607708,12.419752184991967,0.452679007574816
78.49046266249594,-9.231398399849693,0.9434188035108171,8.65361068885988,-18.8566053353483,-11.225730466269653,2.582147863477911,-4.1759885640777945,-11.010532130801472,5.796043206650493,0.453375419463321
71.89213558751209,-10.980943597362135,-10.384909328102552,-0.7504309428565724,-12.913990261600334,-6.396883213191368,0.6322748017358072,7.682001989383254,-14.932090793077192,4.533423195774065,0.45608622308921
73.36158357221773,-16.379231979922647,-24.656531128902426,-5.811979836870949,-0.5829822424388441,2.0663889369142336,-6.754231335995972,13.290599469626937,-5.712327205771278,5.8850977977640495,0.462730269483455
62.43592967079616,-16.32170084981432,-34.884462615418144,-10.25362705540624,11.620881389366412,10.41233977391462,-4.185458303249068,12.836184448278544,7.935052068805464,-3.418812821987614,0.470708590529088
67.53899137659663,-20.462219295786923,-33.48051615991668,-0.8099091878006375,10.998748276331085,7.868409857598656,-4.714089984164273,11.998842369259311,27.40858695728604,-1.073067609678192,0.47167714332029
