TOD,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7,Component_8,Component_9,Component_10,Component_11,Component_12,Component_13,Component_14,Component_15,Component_16,Component_17,Component_18,Component_19,Component_20,Component_21,Component_22,Component_23,Component_24,Component_25,Component_26,Component_27,Component_28,Component_29,Component_30,Component_31,Component_32,Component_33,Component_34,Component_35,Component_36,Component_37,Component_38,Component_39,Component_40,Component_41,Component_42,Component_43,Component_44,Component_45,Component_46,Component_47,Component_48,Component_49,Component_50,Component_51
0.0173694865991158,2.9504377435072686,0.09288328225129795,-0.010167052411204846,-0.043867371420198885,0.013275429970661338,0.023452046982543367,-0.010818394332752732,0.25360000810489464,-0.021757369503341804,-0.011975840659956426,0.00014218292368319599,-0.010666733410258568,0.016123247755100246,0.009565046700520271,0.0017936021643365511,0.14637832893734729,0.031229303132164238,0.024637730959051463,0.03981591601758597,-0.38359106841992474,-0.03890895156989236,0.0287196314718735,-0.00533821974811167,0.006361413941156358,-0.0038020917721951993,0.00916187293497078,0.01165775468784661,-0.08763493547584615,-0.005643018737475592,0.23585479953020222,-0.04623405321559856,0.002783434775453611,0.0025603114157535497,0.0035933190040514915,0.002442310591972935,-0.02502981635746502,-0.034608070383623374,-0.23024381198180652,0.009732092514719518,-0.2214542818063094,0.21732220782923942,-0.07118375141164744,-0.004378428746820436,-0.0010171277234337394,-0.08624929515330226,-0.03606744875440439,0.01302048868766479,0.003895754544619537,0.001150942907955468,0.00014620525902174817,0.0
0.0217868349329398,2.8717660913459824,0.09746481151887228,-0.007973239490049248,-0.04421953675699422,0.019690018074006433,0.024100088663790042,-0.012862604339295248,0.038090235430649245,-0.0073192280092781075,-0.007709247378611366,-0.009281201619908301,-0.010668514863187782,0.013679873419857507,0.0077176642161058216,0.0019386310589412346,0.0316931579269828,0.0029467695830566773,0.0007221777136839527,0.004670313081001905,0.003841455840149311,-0.006490761485846195,-0.0011020807561478753,-0.0005170065466254959,-0.005360654856206626,0.002100083487922219,-0.02050476050666762,-0.02101854305933285,0.14940847423721101,0.0005672459001076599,0.18803864129418463,-0.04215457324113149,0.0017546491274505187,-0.003216116063763235,0.0017894105076880834,-0.0010767107894957277,-0.008048753586078376,-0.012440404390408472,-0.31810922965767807,0.03665774275079747,0.25180888840293436,-0.17895826883047136,0.007949219481072736,-0.045056302755474134,-0.14157631026856107,0.02996293978921292,-0.05697493931397816,-0.04101279269030608,-0.028650117434203037,-0.03699343246495303,0.0018668383059171284,0.0
0.0236539792007251,-0.20313679824512754,-0.5969620391189007,0.625011469625547,0.3944448650954191,-0.04461846807914256,0.06916600237192125,-0.014469445047364245,0.003699567177080277,0.14409904917710875,0.12981373091775486,0.07394160408090691,-0.20380584003779786,-0.17584752267219864,-0.13204818725055967,0.18564134764661325,-0.012801645288761095,0.18554417083214192,0.08853221387355796,0.3726641521889682,0.05378427926927477,-0.10805540558425004,-0.03680254602150381,-0.08912998339613115,-0.10123613885212632,-0.04763384280290724,0.2348353739795558,0.04982707393467014,0.03181191384284452,-0.060809990315375526,-0.005648734131265909,-0.06486448014289962,0.09070363847848767,-0.017372332152782784,0.011137070318603112,0.15689496441493253,-0.08270689384750625,0.023004372577048668,-0.003324307102210521,-0.16174864169632078,0.021651714042473607,-0.0031095449448043408,-0.005356799476148254,0.05087646388312151,-0.05213686493472431,-0.0656234257517108,0.08219879323042306,0.005210731289898009,-0.013439899031852685,0.006042146543026465,0.012862671625517649,0.0
0.0912510183968422,3.6931376101499604,0.07928243452708898,-0.02952654890790415,-0.05927712859019137,-0.01995844490977796,0.03518249143226378,-0.018287148996982645,0.38979349081453596,-0.05079600422116828,-0.017371110367636604,0.026437994748241295,-0.0038351011637120895,0.010365844177630193,0.006545168752590402,0.0014322164344182642,0.4674903996921522,0.0669595496758395,0.04478648108015412,0.05269985006541436,-0.5296876882406973,-0.03613162808207976,0.03401388827793264,-0.0016597070289948045,0.0026124283925035795,0.0004422083227892587,-0.03216301417872638,-0.05110541252513462,0.4029926003400578,0.019957258610648773,-0.30719444544537716,0.04289213736364458,-0.0031857084788991952,-0.008611135523244544,-0.003219776194753609,-0.0034152672816220196,0.014136054493844277,0.018707191166194216,0.06135902683586269,0.0005040136348158586,0.10492323428597355,-0.09169545954910276,0.027152126284474838,0.008076960708071797,0.020527211030517755,0.021754240324861635,0.0198270057386792,-0.005204832154185557,0.004147053073530876,0.006154267155812858,-0.000343558320669176,0.0
0.109828407190697,-0.14442744915750072,-0.5349895252586447,0.18802538121992188,0.3705754457592048,0.024158187871247332,-0.13655411628914058,0.1722253555757824,0.010035446707440278,0.5242282610269832,0.3527191765536198,0.3590774327459629,-0.27018832058200276,-0.17350850624345832,-0.05843421402185779,0.015015858571273584,-0.006447608342773546,0.08369964947712591,-0.02387282225165806,-0.16748453494163038,-0.03172174001326462,0.066869877131479,0.01635363491097229,-0.034893861083600805,-0.07849580305401731,-0.03965154242204427,-0.04591253689321683,-0.1644593236175505,-0.021647826178623222,0.06482066165147317,0.016493843675929334,0.03487129191089759,-0.3047517782412734,0.33107534717278897,0.0031819827412620976,-0.021723501984951793,0.010319022916597288,-0.03765181905849268,0.011466444288833704,-0.030797563517862614,0.017824577112691944,-0.0201115447090881,-0.07678472640665507,-0.026405926779281677,0.009468584351983216,-0.02893363601907347,0.04071837868651545,0.00350639339214188,-0.008777378960803797,0.0030652002369871336,0.007206386249720663,0.0
0.113440764064444,-0.08899414080490663,-0.6600115213083685,-0.08957621381297347,0.1610321025848897,0.17440212859315735,-0.1219421727426723,0.22028802474783474,0.0110835295135399,0.4255611252195537,0.4297628345579392,0.4034172843648087,-0.12869557372097853,-0.162098670176636,-0.0674028966989027,-0.12231690454805655,-0.0029421288892030324,0.12525534734554541,-0.10463298503300811,-0.09924809456530802,-0.013421189015430358,-0.049996839969694735,-0.2645986126526101,-0.22678110436925417,-0.07319922371688452,0.14235647617122055,-0.0837687281916406,0.19771540243603747,-0.0028746532040118144,-0.03614984347449466,-0.06754078893880659,-0.26814292099734827,0.19619799818352027,-0.250281293770784,-0.05269264981831284,-0.009814068918846139,-0.06251019293553797,-0.009133113464198567,0.005121915899022854,0.0484310315753504,-0.015776660714297834,-0.027700979722997576,-0.04230738712875768,-0.04318057123016689,0.030088109062677684,0.015403502037921093,-0.018017157076524456,-0.0013483296327831606,0.020757622143511328,-0.003812403921883709,-0.00012311793142167073,0.0
0.137447118292763,-0.3066738844492745,0.18918440883747414,1.125053806449199,0.1993103167632592,0.026542315684407826,-0.46543729018881064,0.22024513305034485,-0.008736446151654417,0.14897534373983543,-0.07150325825891177,0.05323184753593781,0.0261642439535048,-0.0730115572548118,-0.09032461410842066,-0.18274293859620455,-0.012452653302255468,0.3621809405128133,-0.4084277537085628,-0.37803711027644604,-0.014163849302145788,0.01578633846383472,0.3654534295022858,0.19618100008838218,0.133892048665462,-0.17690221541102574,-0.05889786446313093,-0.16121880538297212,-0.02189180164238173,0.05427818786664788,0.012445342589873553,0.05339395899786342,-0.017784052599859854,-0.09035790738172454,-0.05858178766035059,-0.016385854667862385,0.02460436778780983,-0.04588730906877412,-0.003318244892107244,-0.09992039259126059,0.022609835214642972,0.01056366724067016,-0.03483295244119552,0.006131975165187158,0.003477021928270561,-0.011815840567502404,0.019309110447109916,0.0026194014577122847,-0.01876433858576242,0.004892598859525518,0.004351382656854058,0.0
0.175701572519407,0.370246240936676,0.1272892402886711,0.08702072447818823,0.06933829014237251,0.17869162222038476,-0.07559526293318472,0.06096499434332019,0.014192688728196429,0.16189572672938723,0.029005135238938193,-0.1827550993842451,-0.05596146056923449,0.055705028291584344,0.03736048121826224,0.01812553015412588,0.0028219478912383813,-0.0963797724783932,-0.07500349061937996,-0.0012766705700583963,0.0222630630174521,-0.13438890073672258,0.05450294899287288,-0.0517188811123104,0.05333433260628151,-0.046365767507512035,0.06329269127217826,-0.004474580180595094,0.01135816055164835,0.025610358234086434,0.004172565763432208,-0.10666993935688467,0.0015225533339768733,-0.08928111445486496,0.004033293282819176,-0.04633696831351214,0.07847416202068416,0.10841643042587037,-0.003674410819352712,0.04761260331926651,0.0794824479582683,0.0685462525580841,-0.08742386628064226,0.018305035986231406,0.03286725153324627,-0.03342496575453251,0.06887843147341031,0.01178129548174585,0.027732468171928856,-0.06591623059148519,0.019359122665121343,0.0
0.188459931666573,-0.3054073644152057,0.40759581390822974,0.7372817436316529,1.0658253030239766,-0.38367484627619236,-0.44020465274126197,0.6092875287391555,-0.003504279145960728,0.9245229711035995,0.1361834877878848,-0.4864910001016431,-0.02272539749675417,0.07523645690557822,0.2217562312862972,0.027607884922793185,-0.00012403349925870847,-0.20605137900120254,0.1972833456152034,0.07421715751747827,-0.03525350496044539,0.00800026612941092,0.0017239936608437314,-0.02168787952775045,0.014679656817853418,0.05493248436931691,-0.028251096188718548,0.020783387894927677,0.01192998587018776,-0.013774348066269957,0.010863437323353278,0.023354782945157592,-0.03223985447106641,0.019301856400528963,-0.033570827222277895,-0.01474944165232195,0.024147800648730695,-0.04117171980935772,-0.003265953467881666,0.06252294874776934,-0.053145814583935275,-0.04139029139000452,0.03476396990827917,0.018991623381477404,-0.016357666219268607,-0.000760344620882425,-0.0010359625745859575,7.4624782044998e-05,-0.03169861088009264,0.008242451225995552,0.00019276431589116655,0.0
0.211014437875058,1.7380446341941322,0.11648894934594485,0.03523885879516696,0.002779517728437985,0.09728699706236903,-0.01917542874957336,0.02009139230845168,0.0353205775671881,0.07278947353106437,0.008658797127386299,-0.09585162007057145,-0.0350996246917462,0.03711530357003737,0.023950841992640796,0.010539783698394619,0.004807075052512789,-0.0518194156597786,-0.0424366756722677,-0.004764292802281094,0.10129465419589759,-0.06788986113028955,0.020917262934524977,-0.02762295968136759,0.024048723586893663,-0.023987497439681704,0.03137818267091944,-0.0024885229076140195,-0.013540179319141145,0.010043304408393653,0.02104695017338136,-0.056154505477343686,0.002307474411295673,-0.04104653592922684,0.003548774382426338,-0.022881921611904034,0.04107953090756162,0.05755227835424826,0.032131270088358276,0.023965709175502656,0.0949292743803327,-0.014856852395546601,-0.040320710863374645,-0.006755041976717988,-0.03412192262214615,-0.02183003756637854,0.004705726516075749,-0.016554856758257266,0.058196272411758475,0.11060834136199119,-0.013486529444285508,0.0
