TOD,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33
0.0217868349329398,-1.0141593256387573,-0.5727378272458699,0.7656041289157259,-0.35773969716818993,-0.33234959617572846,0.7621501292411729,-0.5683234725486142,-0.7823829928962546,-0.08451733167479962,0.31199344457340233,-0.6651642852500138,0.13836689148103637,-0.2508863139498325,0.7698238739739246,-0.13380617567887065,-0.4010467934475712,-0.10937530297523283,-0.41783798688890733,-0.26463303915277403,0.4435439490019899,0.14865438702806424,0.18162167901718929,-0.2460063907893147,-0.3813685335778988,-0.2412286578308849,-0.05101713375628824,0.3407876839078371,-0.11467413023403264,0.27748291287292254,0.14227416622950043,0.05725386415325787,0.16394248826275837,-0.029073463466307507
0.0236539792007251,-1.1638886085904145,-0.984321148648649,1.1080583256368817,-0.10017222536969268,0.061285831757827154,0.5624614282637347,-0.00016530629089764223,-0.05591072783622708,0.07249428357876976,0.5493517448348064,-0.7942900932581083,0.3321394501314848,0.14486354809188656,0.6101071659240551,-0.09959482173145419,-0.4531015720366658,-0.17599258584171046,-0.3181547555447602,-0.06131055884627369,0.1629305062994337,-0.07162427846674144,0.07784772596015198,-0.03379749189528402,0.1415483401067343,0.053201471525708775,-0.24359784697912992,0.034404836679678384,0.11013116700880875,0.0031293914153218264,-0.029444708863745957,0.04886578436148337,-0.10889070829172419,0.03636507503492273
0.0912510183968422,-0.7150592470615705,-1.3061383239548836,1.4330480248278563,-0.27150596006251854,-0.48585177415803205,0.7749106924552295,-0.279215093797356,-0.5514523526859695,-0.25981041617705397,0.6979571465842019,-0.5384326750692316,0.2123039017071112,-0.19714631375925074,0.4446737344236846,-0.060602897104459964,-0.13748143914108427,-0.39848748457483935,-0.13536132496291084,0.05615130411767253,-0.3688468278630909,0.041890736467529326,-0.00869970259670493,0.20605915579404352,0.22457838993424017,0.024925104444232845,0.374243331934539,-0.2739361143511135,0.11542994062124844,0.01783344228613705,-0.09795614534153438,-0.16342189692925835,-0.0029400129233012147,-0.16430298725052073
0.109828407190697,-0.9046008972044196,-2.1746356308758665,1.49420299988725,0.22953555734495765,0.4606584492060801,0.3960468225653131,0.08091349671560963,-0.07043640276350858,-0.09644636267557435,0.6095598858680145,-0.21169243766740967,0.09809430922180072,-0.006494349918990849,-0.20031803408641335,0.03701547770598221,0.014078211620828708,0.467187114937203,-0.0037706978171400717,-0.02137932780057142,0.07850636312220555,0.1886833052239707,-0.178966599492228,0.2730842620218476,0.052120915901848676,0.21447046823703347,0.0767678729989722,-0.024965416891122527,-0.052064899261610585,-0.4826429152931651,-0.08385964131147026,0.00755740009937795,-0.09173972384866409,-0.21670510212746907
0.113440764064444,-0.324357628691584,-2.3850960768947687,1.498546590399783,0.19037913823711627,0.3978882421020186,0.22385723290444468,0.054882572993640855,-0.10597623030992041,-0.03761197263426178,0.5843583711872665,-0.20594511499722803,0.28296581071791416,-0.10888775289931127,-0.17859482350647451,0.11718556384690497,0.25137858051946577,0.4146423529331831,0.11590346441153793,-0.09814659609595218,0.22566954466667838,0.11201340972724012,-0.22397271883797093,0.29545362492740335,0.06822134887784286,0.39201088302299314,-0.11024692619583075,0.029091921465282066,0.10817965893609165,0.07041604029431034,-0.07679424679174594,0.10275698173166463,-0.0077001501113720195,0.20127514620618434
0.137447118292763,-0.15286683389961792,-3.249281047574212,1.2239332262944342,-0.11288159319740732,0.6378410940339225,-0.13163060466248097,0.16317440621482218,-0.09483475384327951,-0.4422449447710153,0.1932552727428763,0.1323653535194601,0.5328209252257878,0.10033259358595907,-0.4195598677413555,0.022892215147107195,-0.12429771354548294,0.5687119490000272,0.3578966157510787,0.3553913977008658,-0.0554486611530933,-0.5753469916066095,0.14008146155371137,-0.5696301229692166,0.09605232658960303,-0.7257020058354426,0.14379940118504675,-0.18596034255904953,-0.15912679576662453,0.062119639192283575,-0.12855121882923223,-0.09485359145131879,-0.05022481952861198,0.15529896343264082
0.175701572519407,0.39519453268650523,-3.0652493770104003,0.6483937838299434,-0.08920719961202825,0.5606548444174627,-0.25180168760469074,-0.012901993769978004,0.028793958668667567,-0.18724069014541475,0.025065328315454945,0.33493256995177734,0.18577593755806898,0.02321344297274496,-0.2679802715707939,0.040770747019291356,0.11631733033092138,0.24531283175885293,0.24042989266221373,0.09876661837308662,-0.03088126648564317,0.10221537937397489,-0.20895035409546003,0.07828492875847838,-0.03143461156800934,0.2226877417564515,-0.0920960891761809,0.17776044628279278,0.08436485982154067,-0.0090038120465977,0.3595085084157177,0.07736515075209238,0.03530627892177586,-0.18723509381044573
0.188459931666573,1.0469603939927619,-3.579664737804917,0.12337667555324004,-0.6014564560384545,0.3856453103200946,-0.9503019799893162,-0.3150495641857516,0.3564476976563981,-0.21028834744666522,-0.6080113984029092,0.3761401170712302,-0.0834590424215453,0.10212854147444701,0.06635434934895361,-0.7778536179695638,0.4784238043109758,-0.5260471480850326,-0.98521894528073,0.5761758603002635,-0.11311049781626083,-0.14311932434615537,0.1149522061225818,0.32455841871449587,0.08333662994068548,-0.04674934504633079,-0.10869842905485833,0.32065976097322235,-0.0033922227099133697,0.1153639377018995,-0.31404612353976463,-0.09081734659080634,-0.039863221110645206,-0.10536743948399468
0.211014437875058,1.3807892991232342,-3.243668674425811,0.12497168789601458,-0.4878881016660486,-0.3192924222013123,-0.45369431006266164,-0.2909556796706029,-0.25324892248335584,-0.6016517263804723,-0.4916951186191219,0.33956846066541957,-0.0930983559191641,-0.4186681861315332,-0.2164027736297753,0.18400541415881722,0.09374327629278793,-0.009902631627239877,0.22918352330380715,-0.21236362369230702,0.0024158913707469204,0.22522613886272427,-0.06690908476824228,-0.15548910699226806,-0.17202434075741777,0.13043341583176227,0.09604256141955819,-0.2610303540823596,-0.05057564376872775,0.24381681432273625,0.3535926838996003,-0.1082991783903259,0.23233820457511017,0.1218220283005496
0.29193173530297,1.1462510920361604,-2.6426389814208098,-0.471981126846554,-0.41103261919776174,0.1121845837368288,-0.46118532037609145,0.28821805188272936,0.2386739564773891,-0.055747923475268135,-0.4567008922093669,0.2355352714314752,0.0055750802523551034,-0.0068497441644040915,-0.027385997326875425,0.12209576455577473,-0.24036658309201814,0.17144887420591295,0.1459421567960707,-0.4652143440914699,0.14598535138097885,0.3494312534742897,0.08260040657827346,-0.09370783714772812,-0.18298357873764565,0.21237381812100625,0.025286795345445374,0.17759131801449493,-0.13485332875770134,0.0865302186535506,-0.2176858383815766,0.16569238550237833,0.042823667039846774,-0.015469969311929533
